id_kategorii,id_produkcji
8,21787
15,21787
25,21788
18,21788
24,21788
19,21789
13,21789
23,21789
15,21790
14,21790
19,21790
19,21791
7,21791
9,21791
11,21792
16,21792
4,21792
20,21793
4,21793
22,21793
21,21794
7,21794
23,21794
13,21795
9,21795
16,21795
8,21796
13,21796
19,21796
4,21797
14,21797
5,21797
19,21798
8,21798
14,21798
24,21799
2,21799
25,21799
9,21800
1,21800
15,21800
12,21801
8,21801
17,21801
18,21802
10,21802
3,21802
25,21803
17,21803
3,21803
14,21804
6,21804
15,21804
11,21805
17,21805
6,21805
14,21806
21,21806
6,21806
9,21807
2,21807
13,21807
17,21808
10,21808
2,21808
15,21809
18,21809
19,21809
23,21810
6,21810
21,21810
17,21811
20,21811
2,21811
12,21812
4,21812
14,21812
11,21813
6,21813
22,21813
19,21814
25,21814
20,21814
21,21815
4,21815
22,21815
22,21816
9,21816
15,21816
19,21817
15,21817
12,21817
9,21818
19,21818
15,21818
3,21819
7,21819
6,21819
5,21820
21,21820
16,21820
24,21821
3,21821
11,21821
6,21822
24,21822
5,21822
22,21823
6,21823
14,21823
11,21824
5,21824
13,21824
10,21825
3,21825
6,21825
2,21826
8,21826
11,21826
9,21827
19,21827
20,21827
2,21828
9,21828
5,21828
19,21829
22,21829
5,21829
1,21830
15,21830
8,21830
10,21831
12,21831
23,21831
7,21832
5,21832
18,21832
3,21833
1,21833
16,21833
2,21834
5,21834
14,21834
14,21835
24,21835
21,21835
8,21836
1,21836
23,21836
23,21837
14,21837
16,21837
22,21838
3,21838
1,21838
1,21839
18,21839
14,21839
8,21840
22,21840
12,21840
5,21841
16,21841
12,21841
18,21842
10,21842
1,21842
10,21843
5,21843
17,21843
15,21844
18,21844
19,21844
8,21845
19,21845
11,21845
7,21846
1,21846
12,21846
4,21847
18,21847
24,21847
23,21848
25,21848
13,21848
16,21849
5,21849
2,21849
19,21850
22,21850
13,21850
5,21851
15,21851
11,21851
17,21852
3,21852
2,21852
23,21853
24,21853
21,21853
20,21854
3,21854
11,21854
6,21855
14,21855
15,21855
21,21856
1,21856
13,21856
5,21857
1,21857
4,21857
5,21858
13,21858
21,21858
17,21859
1,21859
14,21859
13,21860
23,21860
8,21860
24,21861
20,21861
5,21861
10,21862
16,21862
12,21862
10,21863
14,21863
2,21863
19,21864
14,21864
17,21864
20,21865
3,21865
23,21865
10,21866
12,21866
16,21866
7,21867
23,21867
19,21867
11,21868
5,21868
17,21868
18,21869
14,21869
4,21869
17,21870
7,21870
13,21870
1,21871
24,21871
14,21871
4,21872
16,21872
3,21872
24,21873
13,21873
17,21873
14,21874
6,21874
25,21874
7,21875
16,21875
19,21875
4,21876
18,21876
20,21876
13,21877
22,21877
19,21877
5,21878
24,21878
19,21878
1,21879
6,21879
19,21879
18,21880
13,21880
25,21880
13,21881
25,21881
20,21881
19,21882
8,21882
15,21882
8,21883
21,21883
14,21883
19,21884
4,21884
2,21884
6,21885
20,21885
21,21885
5,21886
22,21886
19,21886
17,21887
18,21887
4,21887
8,21888
15,21888
11,21888
21,21889
7,21889
13,21889
7,21890
6,21890
23,21890
6,21891
3,21891
5,21891
13,21892
2,21892
12,21892
13,21893
4,21893
9,21893
11,21894
3,21894
13,21894
25,21895
16,21895
2,21895
23,21896
2,21896
24,21896
15,21897
11,21897
17,21897
12,21898
13,21898
22,21898
11,21899
25,21899
6,21899
4,21900
7,21900
8,21900
6,21901
11,21901
7,21901
2,21902
19,21902
5,21902
18,21903
15,21903
4,21903
1,21904
18,21904
13,21904
17,21905
24,21905
16,21905
16,21906
18,21906
5,21906
18,21907
3,21907
5,21907
24,21908
7,21908
17,21908
12,21909
24,21909
4,21909
6,21910
13,21910
17,21910
22,21911
5,21911
16,21911
2,21912
18,21912
12,21912
2,21913
9,21913
3,21913
25,21914
13,21914
3,21914
3,21915
21,21915
2,21915
13,21916
23,21916
19,21916
19,21917
22,21917
16,21917
1,21918
12,21918
16,21918
24,21919
11,21919
19,21919
25,21920
13,21920
18,21920
24,21921
10,21921
21,21921
9,21922
15,21922
6,21922
23,21923
7,21923
15,21923
16,21924
17,21924
8,21924
23,21925
22,21925
20,21925
23,21926
3,21926
7,21926
8,21927
11,21927
18,21927
3,21928
6,21928
10,21928
14,21929
9,21929
1,21929
21,21930
11,21930
7,21930
2,21931
3,21931
12,21931
15,21932
16,21932
12,21932
2,21933
10,21933
16,21933
22,21934
16,21934
8,21934
17,21935
12,21935
7,21935
1,21936
14,21936
10,21936
23,21937
22,21937
1,21937
23,21938
2,21938
22,21938
20,21939
2,21939
3,21939
20,21940
11,21940
10,21940
9,21941
8,21941
19,21941
11,21942
9,21942
4,21942
16,21943
2,21943
18,21943
24,21944
16,21944
15,21944
17,21945
9,21945
21,21945
9,21946
2,21946
5,21946
4,21947
9,21947
2,21947
20,21948
6,21948
23,21948
21,21949
4,21949
3,21949
21,21950
2,21950
14,21950
9,21951
7,21951
2,21951
4,21952
22,21952
15,21952
8,21953
23,21953
7,21953
13,21954
10,21954
23,21954
22,21955
18,21955
12,21955
16,21956
17,21956
20,21956
6,21957
15,21957
1,21957
22,21958
12,21958
21,21958
4,21959
23,21959
25,21959
2,21960
5,21960
11,21960
23,21961
2,21961
24,21961
10,21962
1,21962
19,21962
11,21963
22,21963
21,21963
23,21964
19,21964
14,21964
22,21965
1,21965
13,21965
1,21966
4,21966
13,21966
21,21967
23,21967
13,21967
13,21968
17,21968
8,21968
3,21969
16,21969
24,21969
5,21970
20,21970
1,21970
8,21971
21,21971
18,21971
19,21972
20,21972
21,21972
18,21973
24,21973
9,21973
18,21974
25,21974
23,21974
10,21975
13,21975
4,21975
11,21976
18,21976
7,21976
12,21977
6,21977
18,21977
24,21978
15,21978
16,21978
20,21979
8,21979
6,21979
18,21980
4,21980
17,21980
23,21981
10,21981
9,21981
23,21982
14,21982
5,21982
25,21983
14,21983
10,21983
7,21984
15,21984
18,21984
8,21985
6,21985
24,21985
18,21986
6,21986
9,21986
20,21987
4,21987
22,21987
6,21988
16,21988
8,21988
10,21989
24,21989
13,21989
18,21990
9,21990
1,21990
13,21991
22,21991
1,21991
20,21992
3,21992
10,21992
12,21993
10,21993
17,21993
24,21994
11,21994
21,21994
21,21995
4,21995
19,21995
24,21996
13,21996
22,21996
19,21997
21,21997
13,21997
5,21998
14,21998
9,21998
1,21999
15,21999
25,21999
14,22000
10,22000
4,22000
12,22001
9,22001
13,22001
10,22002
4,22002
24,22002
9,22003
13,22003
16,22003
23,22004
3,22004
25,22004
14,22005
25,22005
7,22005
2,22006
23,22006
12,22006
3,22007
21,22007
19,22007
9,22008
6,22008
24,22008
6,22009
24,22009
15,22009
13,22010
3,22010
16,22010
18,22011
8,22011
2,22011
5,22012
21,22012
4,22012
2,22013
19,22013
14,22013
14,22014
7,22014
2,22014
21,22015
1,22015
6,22015
17,22016
24,22016
8,22016
13,22017
17,22017
16,22017
23,22018
6,22018
16,22018
11,22019
21,22019
6,22019
23,22020
22,22020
16,22020
10,22021
1,22021
15,22021
2,22022
13,22022
5,22022
16,22023
10,22023
8,22023
7,22024
16,22024
18,22024
2,22025
24,22025
19,22025
10,22026
21,22026
9,22026
11,22027
14,22027
6,22027
20,22028
9,22028
25,22028
23,22029
2,22029
9,22029
10,22030
3,22030
12,22030
17,22031
9,22031
8,22031
23,22032
8,22032
17,22032
21,22033
25,22033
9,22033
17,22034
19,22034
16,22034
4,22035
16,22035
25,22035
5,22036
24,22036
15,22036
22,22037
11,22037
2,22037
3,22038
8,22038
20,22038
15,22039
4,22039
2,22039
25,22040
3,22040
1,22040
13,22041
24,22041
7,22041
21,22042
25,22042
12,22042
15,22043
18,22043
24,22043
6,22044
7,22044
5,22044
14,22045
7,22045
16,22045
13,22046
14,22046
11,22046
24,22047
12,22047
25,22047
16,22048
15,22048
1,22048
2,22049
21,22049
4,22049
23,22050
8,22050
20,22050
7,22051
20,22051
18,22051
5,22052
17,22052
21,22052
6,22053
23,22053
24,22053
6,22054
1,22054
19,22054
23,22055
13,22055
7,22055
8,22056
17,22056
12,22056
24,22057
12,22057
20,22057
5,22058
6,22058
24,22058
4,22059
22,22059
2,22059
17,22060
11,22060
18,22060
2,22061
14,22061
23,22061
25,22062
1,22062
19,22062
15,22063
5,22063
3,22063
3,22064
19,22064
5,22064
22,22065
3,22065
14,22065
20,22066
25,22066
16,22066
14,22067
15,22067
12,22067
9,22068
5,22068
20,22068
9,22069
20,22069
11,22069
1,22070
18,22070
15,22070
9,22071
18,22071
13,22071
5,22072
12,22072
13,22072
6,22073
10,22073
12,22073
20,22074
25,22074
12,22074
12,22075
14,22075
23,22075
13,22076
11,22076
3,22076
1,22077
7,22077
21,22077
16,22078
21,22078
10,22078
14,22079
18,22079
10,22079
8,22080
3,22080
5,22080
1,22081
7,22081
17,22081
9,22082
7,22082
17,22082
22,22083
1,22083
17,22083
12,22084
21,22084
8,22084
15,22085
17,22085
20,22085
17,22086
11,22086
13,22086
10,22087
5,22087
24,22087
3,22088
25,22088
5,22088
3,22089
16,22089
4,22089
18,22090
22,22090
23,22090
13,22091
3,22091
9,22091
16,22092
6,22092
23,22092
12,22093
15,22093
17,22093
13,22094
9,22094
21,22094
16,22095
21,22095
8,22095
21,22096
13,22096
10,22096
24,22097
9,22097
12,22097
12,22098
21,22098
4,22098
7,22099
18,22099
20,22099
17,22100
18,22100
25,22100
15,22101
18,22101
16,22101
3,22102
19,22102
14,22102
18,22103
3,22103
7,22103
24,22104
25,22104
4,22104
2,22105
25,22105
24,22105
10,22106
16,22106
17,22106
21,22107
13,22107
7,22107
21,22108
1,22108
17,22108
24,22109
2,22109
14,22109
7,22110
5,22110
12,22110
21,22111
23,22111
22,22111
21,22112
8,22112
6,22112
12,22113
14,22113
13,22113
24,22114
3,22114
14,22114
19,22115
15,22115
8,22115
1,22116
7,22116
12,22116
22,22117
18,22117
13,22117
2,22118
10,22118
4,22118
24,22119
25,22119
20,22119
6,22120
4,22120
2,22120
8,22121
17,22121
4,22121
15,22122
13,22122
24,22122
4,22123
14,22123
20,22123
18,22124
19,22124
15,22124
9,22125
25,22125
13,22125
4,22126
13,22126
10,22126
15,22127
12,22127
21,22127
6,22128
8,22128
9,22128
5,22129
8,22129
11,22129
9,22130
11,22130
25,22130
2,22131
7,22131
1,22131
12,22132
3,22132
20,22132
17,22133
12,22133
11,22133
2,22134
21,22134
7,22134
16,22135
6,22135
1,22135
3,22136
13,22136
16,22136
11,22137
6,22137
13,22137
11,22138
25,22138
5,22138
17,22139
3,22139
23,22139
16,22140
11,22140
23,22140
11,22141
10,22141
4,22141
9,22142
15,22142
14,22142
3,22143
1,22143
22,22143
21,22144
10,22144
15,22144
9,22145
21,22145
22,22145
21,22146
25,22146
17,22146
20,22147
9,22147
6,22147
9,22148
17,22148
20,22148
9,22149
20,22149
21,22149
15,22150
16,22150
10,22150
21,22151
19,22151
15,22151
21,22152
22,22152
11,22152
15,22153
13,22153
8,22153
14,22154
18,22154
15,22154
4,22155
17,22155
18,22155
20,22156
5,22156
8,22156
21,22157
24,22157
9,22157
2,22158
12,22158
23,22158
21,22159
23,22159
4,22159
12,22160
14,22160
15,22160
15,22161
23,22161
3,22161
13,22162
11,22162
12,22162
7,22163
17,22163
22,22163
9,22164
13,22164
24,22164
17,22165
2,22165
15,22165
20,22166
3,22166
15,22166
14,22167
6,22167
8,22167
4,22168
17,22168
25,22168
20,22169
11,22169
9,22169
5,22170
20,22170
21,22170
20,22171
23,22171
3,22171
21,22172
25,22172
13,22172
25,22173
23,22173
13,22173
20,22174
22,22174
15,22174
13,22175
19,22175
21,22175
14,22176
7,22176
5,22176
5,22177
17,22177
25,22177
23,22178
1,22178
3,22178
21,22179
6,22179
10,22179
19,22180
10,22180
18,22180
18,22181
6,22181
24,22181
24,22182
4,22182
8,22182
4,22183
15,22183
13,22183
22,22184
13,22184
7,22184
24,22185
6,22185
4,22185
16,22186
10,22186
12,22186
21,22187
13,22187
17,22187
18,22188
25,22188
9,22188
25,22189
1,22189
14,22189
11,22190
2,22190
6,22190
20,22191
4,22191
19,22191
22,22192
12,22192
25,22192
22,22193
3,22193
2,22193
4,22194
10,22194
2,22194
15,22195
8,22195
12,22195
16,22196
23,22196
2,22196
10,22197
21,22197
15,22197
19,22198
22,22198
12,22198
21,22199
9,22199
22,22199
16,22200
14,22200
3,22200
25,22201
6,22201
13,22201
23,22202
11,22202
4,22202
6,22203
5,22203
1,22203
2,22204
16,22204
3,22204
25,22205
21,22205
4,22205
1,22206
2,22206
14,22206
11,22207
20,22207
10,22207
20,22208
6,22208
19,22208
21,22209
1,22209
19,22209
10,22210
22,22210
8,22210
21,22211
15,22211
13,22211
14,22212
8,22212
19,22212
3,22213
22,22213
15,22213
9,22214
17,22214
4,22214
14,22215
5,22215
24,22215
9,22216
20,22216
22,22216
19,22217
1,22217
21,22217
10,22218
9,22218
24,22218
23,22219
17,22219
10,22219
15,22220
1,22220
9,22220
8,22221
4,22221
11,22221
19,22222
25,22222
22,22222
14,22223
4,22223
17,22223
16,22224
6,22224
7,22224
3,22225
20,22225
15,22225
18,22226
19,22226
6,22226
25,22227
3,22227
5,22227
20,22228
18,22228
14,22228
10,22229
9,22229
23,22229
5,22230
2,22230
1,22230
20,22231
18,22231
2,22231
12,22232
11,22232
18,22232
17,22233
12,22233
7,22233
16,22234
19,22234
9,22234
3,22235
20,22235
17,22235
13,22236
3,22236
10,22236
8,22237
3,22237
6,22237
9,22238
22,22238
3,22238
15,22239
23,22239
18,22239
3,22240
23,22240
1,22240
2,22241
21,22241
4,22241
5,22242
19,22242
25,22242
1,22243
11,22243
7,22243
8,22244
23,22244
10,22244
10,22245
25,22245
3,22245
19,22246
9,22246
4,22246
4,22247
9,22247
18,22247
3,22248
15,22248
6,22248
24,22249
15,22249
21,22249
4,22250
19,22250
18,22250
17,22251
10,22251
4,22251
9,22252
19,22252
1,22252
16,22253
20,22253
1,22253
5,22254
17,22254
12,22254
7,22255
19,22255
13,22255
11,22256
7,22256
19,22256
21,22257
23,22257
18,22257
7,22258
2,22258
18,22258
19,22259
4,22259
21,22259
19,22260
9,22260
17,22260
24,22261
19,22261
11,22261
17,22262
8,22262
7,22262
22,22263
9,22263
16,22263
6,22264
20,22264
8,22264
12,22265
2,22265
23,22265
14,22266
25,22266
3,22266
8,22267
2,22267
5,22267
8,22268
19,22268
16,22268
13,22269
16,22269
18,22269
23,22270
12,22270
7,22270
7,22271
16,22271
20,22271
24,22272
25,22272
10,22272
7,22273
13,22273
17,22273
15,22274
19,22274
12,22274
14,22275
5,22275
13,22275
1,22276
12,22276
11,22276
23,22277
25,22277
1,22277
1,22278
21,22278
12,22278
16,22279
2,22279
21,22279
4,22280
20,22280
24,22280
20,22281
8,22281
7,22281
4,22282
15,22282
3,22282
23,22283
2,22283
10,22283
7,22284
20,22284
23,22284
6,22285
5,22285
18,22285
21,22286
6,22286
7,22286
14,22287
4,22287
20,22287
10,22288
2,22288
8,22288
1,22289
17,22289
21,22289
5,22290
4,22290
14,22290
8,22291
16,22291
19,22291
20,22292
18,22292
1,22292
21,22293
11,22293
2,22293
17,22294
14,22294
18,22294
23,22295
1,22295
2,22295
25,22296
14,22296
2,22296
4,22297
23,22297
15,22297
24,22298
25,22298
3,22298
20,22299
8,22299
16,22299
8,22300
3,22300
13,22300
1,22301
24,22301
3,22301
5,22302
3,22302
22,22302
1,22303
12,22303
17,22303
18,22304
5,22304
6,22304
5,22305
19,22305
21,22305
8,22306
11,22306
16,22306
13,22307
6,22307
21,22307
12,22308
16,22308
2,22308
15,22309
4,22309
14,22309
16,22310
11,22310
12,22310
5,22311
17,22311
13,22311
1,22312
25,22312
11,22312
1,22313
3,22313
17,22313
5,22314
25,22314
19,22314
12,22315
5,22315
23,22315
16,22316
22,22316
11,22316
18,22317
4,22317
22,22317
15,22318
8,22318
23,22318
10,22319
18,22319
25,22319
20,22320
12,22320
15,22320
18,22321
16,22321
22,22321
25,22322
10,22322
18,22322
20,22323
17,22323
22,22323
4,22324
25,22324
14,22324
17,22325
2,22325
8,22325
16,22326
3,22326
14,22326
19,22327
21,22327
1,22327
15,22328
12,22328
5,22328
1,22329
21,22329
14,22329
1,22330
2,22330
10,22330
10,22331
16,22331
14,22331
11,22332
9,22332
19,22332
20,22333
1,22333
5,22333
23,22334
22,22334
3,22334
23,22335
16,22335
17,22335
8,22336
19,22336
4,22336
25,22337
20,22337
22,22337
18,22338
13,22338
22,22338
12,22339
16,22339
4,22339
1,22340
24,22340
12,22340
22,22341
19,22341
16,22341
16,22342
11,22342
4,22342
10,22343
17,22343
21,22343
18,22344
16,22344
6,22344
14,22345
2,22345
19,22345
5,22346
24,22346
1,22346
15,22347
25,22347
12,22347
5,22348
13,22348
10,22348
11,22349
6,22349
4,22349
2,22350
16,22350
4,22350
1,22351
17,22351
21,22351
19,22352
18,22352
9,22352
23,22353
5,22353
21,22353
13,22354
25,22354
21,22354
22,22355
2,22355
23,22355
4,22356
23,22356
10,22356
23,22357
10,22357
20,22357
23,22358
6,22358
5,22358
1,22359
5,22359
12,22359
6,22360
4,22360
1,22360
22,22361
4,22361
7,22361
5,22362
13,22362
14,22362
20,22363
1,22363
11,22363
19,22364
11,22364
13,22364
6,22365
18,22365
13,22365
1,22366
9,22366
21,22366
19,22367
1,22367
16,22367
11,22368
20,22368
16,22368
2,22369
21,22369
15,22369
14,22370
16,22370
7,22370
5,22371
2,22371
10,22371
3,22372
2,22372
20,22372
18,22373
7,22373
16,22373
8,22374
10,22374
5,22374
20,22375
3,22375
5,22375
13,22376
6,22376
18,22376
10,22377
7,22377
9,22377
13,22378
25,22378
12,22378
9,22379
4,22379
22,22379
6,22380
13,22380
23,22380
12,22381
22,22381
5,22381
13,22382
9,22382
21,22382
9,22383
16,22383
11,22383
19,22384
9,22384
13,22384
19,22385
23,22385
1,22385
13,22386
12,22386
24,22386
23,22387
10,22387
13,22387
21,22388
25,22388
3,22388
10,22389
8,22389
4,22389
7,22390
13,22390
11,22390
22,22391
6,22391
25,22391
18,22392
25,22392
8,22392
9,22393
12,22393
10,22393
3,22394
14,22394
11,22394
14,22395
10,22395
7,22395
5,22396
1,22396
21,22396
25,22397
11,22397
22,22397
5,22398
9,22398
24,22398
4,22399
3,22399
21,22399
8,22400
16,22400
12,22400
11,22401
16,22401
22,22401
23,22402
3,22402
1,22402
19,22403
11,22403
18,22403
8,22404
9,22404
4,22404
13,22405
17,22405
5,22405
17,22406
7,22406
21,22406
16,22407
13,22407
10,22407
15,22408
18,22408
13,22408
23,22409
3,22409
6,22409
4,22410
25,22410
11,22410
25,22411
22,22411
2,22411
24,22412
17,22412
19,22412
7,22413
3,22413
21,22413
19,22414
5,22414
25,22414
16,22415
3,22415
8,22415
3,22416
25,22416
6,22416
7,22417
22,22417
6,22417
17,22418
10,22418
22,22418
21,22419
6,22419
16,22419
9,22420
20,22420
3,22420
18,22421
21,22421
7,22421
2,22422
4,22422
14,22422
20,22423
24,22423
21,22423
5,22424
20,22424
1,22424
11,22425
12,22425
7,22425
17,22426
24,22426
1,22426
17,22427
12,22427
23,22427
13,22428
10,22428
6,22428
8,22429
12,22429
22,22429
25,22430
20,22430
6,22430
6,22431
12,22431
17,22431
16,22432
8,22432
20,22432
16,22433
1,22433
24,22433
11,22434
13,22434
3,22434
13,22435
4,22435
6,22435
2,22436
14,22436
23,22436
15,22437
24,22437
4,22437
4,22438
17,22438
12,22438
24,22439
14,22439
2,22439
20,22440
24,22440
10,22440
25,22441
24,22441
2,22441
4,22442
9,22442
25,22442
14,22443
19,22443
3,22443
9,22444
7,22444
8,22444
25,22445
12,22445
8,22445
7,22446
14,22446
6,22446
8,22447
7,22447
22,22447
11,22448
3,22448
20,22448
10,22449
15,22449
18,22449
20,22450
23,22450
16,22450
3,22451
6,22451
16,22451
4,22452
23,22452
14,22452
5,22453
21,22453
17,22453
11,22454
20,22454
16,22454
24,22455
22,22455
5,22455
17,22456
25,22456
22,22456
4,22457
9,22457
24,22457
2,22458
1,22458
17,22458
7,22459
10,22459
22,22459
12,22460
9,22460
4,22460
22,22461
9,22461
24,22461
23,22462
7,22462
12,22462
12,22463
21,22463
23,22463
13,22464
4,22464
12,22464
12,22465
18,22465
19,22465
1,22466
7,22466
23,22466
17,22467
6,22467
11,22467
10,22468
21,22468
19,22468
23,22469
22,22469
17,22469
25,22470
7,22470
11,22470
21,22471
11,22471
8,22471
16,22472
25,22472
19,22472
12,22473
15,22473
22,22473
15,22474
22,22474
8,22474
23,22475
5,22475
4,22475
21,22476
16,22476
15,22476
10,22477
3,22477
11,22477
16,22478
24,22478
12,22478
14,22479
21,22479
16,22479
15,22480
11,22480
17,22480
6,22481
23,22481
14,22481
17,22482
19,22482
25,22482
21,22483
1,22483
23,22483
12,22484
7,22484
10,22484
20,22485
6,22485
12,22485
3,22486
12,22486
24,22486
12,22487
6,22487
24,22487
1,22488
16,22488
13,22488
22,22489
11,22489
9,22489
12,22490
15,22490
4,22490
1,22491
8,22491
20,22491
5,22492
8,22492
15,22492
13,22493
18,22493
11,22493
9,22494
25,22494
17,22494
14,22495
12,22495
23,22495
19,22496
25,22496
17,22496
19,22497
4,22497
5,22497
19,22498
9,22498
10,22498
22,22499
20,22499
23,22499
11,22500
8,22500
13,22500
9,22501
23,22501
15,22501
23,22502
21,22502
14,22502
24,22503
22,22503
11,22503
19,22504
18,22504
14,22504
10,22505
14,22505
13,22505
7,22506
14,22506
20,22506
23,22507
25,22507
4,22507
4,22508
1,22508
2,22508
8,22509
7,22509
2,22509
1,22510
10,22510
6,22510
24,22511
19,22511
10,22511
16,22512
25,22512
19,22512
10,22513
3,22513
20,22513
20,22514
1,22514
9,22514
2,22515
4,22515
18,22515
21,22516
9,22516
16,22516
5,22517
9,22517
18,22517
12,22518
7,22518
17,22518
18,22519
2,22519
14,22519
17,22520
18,22520
1,22520
7,22521
1,22521
11,22521
2,22522
9,22522
23,22522
21,22523
14,22523
10,22523
14,22524
12,22524
15,22524
1,22525
17,22525
20,22525
11,22526
3,22526
18,22526
3,22527
14,22527
8,22527
15,22528
22,22528
4,22528
22,22529
20,22529
3,22529
6,22530
10,22530
4,22530
13,22531
19,22531
15,22531
19,22532
3,22532
21,22532
1,22533
10,22533
19,22533
25,22534
18,22534
2,22534
1,22535
10,22535
5,22535
21,22536
19,22536
12,22536
8,22537
20,22537
1,22537
10,22538
19,22538
1,22538
4,22539
7,22539
2,22539
6,22540
17,22540
14,22540
20,22541
2,22541
1,22541
6,22542
12,22542
11,22542
3,22543
7,22543
9,22543
8,22544
1,22544
4,22544
7,22545
3,22545
16,22545
17,22546
14,22546
5,22546
6,22547
23,22547
5,22547
23,22548
16,22548
3,22548
2,22549
4,22549
25,22549
17,22550
16,22550
5,22550
4,22551
1,22551
11,22551
23,22552
19,22552
9,22552
9,22553
23,22553
19,22553
13,22554
12,22554
5,22554
3,22555
18,22555
15,22555
25,22556
23,22556
11,22556
17,22557
2,22557
18,22557
17,22558
10,22558
25,22558
17,22559
16,22559
8,22559
6,22560
15,22560
8,22560
13,22561
2,22561
9,22561
8,22562
3,22562
16,22562
14,22563
7,22563
22,22563
19,22564
9,22564
6,22564
18,22565
12,22565
4,22565
13,22566
10,22566
23,22566
5,22567
9,22567
7,22567
13,22568
22,22568
6,22568
18,22569
11,22569
2,22569
19,22570
14,22570
21,22570
12,22571
8,22571
23,22571
22,22572
20,22572
1,22572
6,22573
9,22573
4,22573
10,22574
9,22574
16,22574
3,22575
11,22575
23,22575
17,22576
11,22576
10,22576
5,22577
8,22577
19,22577
19,22578
3,22578
16,22578
9,22579
17,22579
23,22579
15,22580
10,22580
25,22580
24,22581
13,22581
5,22581
25,22582
18,22582
23,22582
21,22583
14,22583
11,22583
18,22584
3,22584
14,22584
12,22585
1,22585
8,22585
1,22586
10,22586
12,22586
11,22587
25,22587
1,22587
20,22588
9,22588
24,22588
21,22589
15,22589
6,22589
8,22590
6,22590
11,22590
